product_id,product_name,category,brand,price,discount_rate,final_price,stock
PROD_000001,LG 생활용품 상품 1,생활용품,LG,120000,0,120000,352
PROD_000002,나이키 가전 상품 2,가전,나이키,232000,5,220400,957
PROD_000003,애플 가전 상품 3,가전,애플,713000,0,713000,506
PROD_000004,삼성 가전 상품 4,가전,삼성,347000,0,347000,748
PROD_000005,아디다스 뷰티 상품 5,뷰티,아디다스,181000,0,181000,775
PROD_000006,LG 스포츠 상품 6,스포츠,LG,131000,0,131000,343
PROD_000007,삼성 패션 상품 7,패션,삼성,134000,0,134000,900
PROD_000008,나이키 패션 상품 8,패션,나이키,126000,25,94500,506
PROD_000009,나이키 전자기기 상품 9,전자기기,나이키,404000,25,303000,475
PROD_000010,나이키 패션 상품 10,패션,나이키,206000,30,144200,208
PROD_000011,LG 스포츠 상품 11,스포츠,LG,151000,10,135900,42
PROD_000012,아디다스 스포츠 상품 12,스포츠,아디다스,41000,5,38950,882
PROD_000013,나이키 뷰티 상품 13,뷰티,나이키,229000,15,194650,235
PROD_000014,아디다스 생활용품 상품 14,생활용품,아디다스,92000,0,92000,663
PROD_000015,애플 가전 상품 15,가전,애플,2475000,0,2475000,885
PROD_000016,삼성 패션 상품 16,패션,삼성,226000,0,226000,510
PROD_000017,아디다스 패션 상품 17,패션,아디다스,258000,0,258000,295
PROD_000018,유니클로 전자기기 상품 18,전자기기,유니클로,998000,0,998000,262
PROD_000019,LG 패션 상품 19,패션,LG,238000,0,238000,923
PROD_000020,애플 가전 상품 20,가전,애플,2456000,0,2456000,437
PROD_000021,삼성 전자기기 상품 21,전자기기,삼성,1087000,0,1087000,526
PROD_000022,나이키 전자기기 상품 22,전자기기,나이키,1214000,0,1214000,839
PROD_000023,삼성 스포츠 상품 23,스포츠,삼성,247000,0,247000,95
PROD_000024,삼성 가전 상품 24,가전,삼성,2957000,0,2957000,982
PROD_000025,애플 패션 상품 25,패션,애플,198000,30,138600,102
PROD_000026,나이키 전자기기 상품 26,전자기기,나이키,1503000,0,1503000,730
PROD_000027,아디다스 뷰티 상품 27,뷰티,아디다스,23000,0,23000,484
PROD_000028,유니클로 패션 상품 28,패션,유니클로,223000,15,189550,651
PROD_000029,유니클로 뷰티 상품 29,뷰티,유니클로,11000,0,11000,82
PROD_000030,유니클로 뷰티 상품 30,뷰티,유니클로,185000,0,185000,313
PROD_000031,LG 뷰티 상품 31,뷰티,LG,294000,0,294000,222
PROD_000032,삼성 스포츠 상품 32,스포츠,삼성,186000,0,186000,66
PROD_000033,유니클로 가전 상품 33,가전,유니클로,1577000,0,1577000,123
PROD_000034,LG 뷰티 상품 34,뷰티,LG,254000,0,254000,384
PROD_000035,애플 생활용품 상품 35,생활용품,애플,45000,0,45000,802
PROD_000036,애플 패션 상품 36,패션,애플,186000,5,176700,674
